"Istituzione","Contratto","Categoria","Qualifica","Causale Cessazione","Uomini","Donne"
"Q9130","UNIV","RI","0D0177","C01","5","6"
"Q9130","UNIV","RI","0D0176","C01","3","1"
"Q9130","UNIV","RI","0D0677","C01","1","0"
"Q9130","UNIV","CE","063000","C01","1","0"
"Q9130","UNIV","CE","061000","C01","2","0"
"Q9130","UNIV","CD","050000","C01","1","2"
"Q9130","UNIV","CC","043000","C01","2","3"
"Q9174","UNIV","PR","0D0173","C01","8","1"
"Q9174","UNIV","PR","0D0169","C01","4","1"
"Q9174","UNIV","PR","0D0168","C01","1","0"
"Q9174","UNIV","RI","0D0176","C01","1","0"
"Q9174","UNIV","CE","061000","C01","1","0"
"Q9174","UNIV","CD","051000","C01","0","1"
"Q9174","UNIV","CC","097000","C01","0","1"
"Q9163","UNIV","PR","0D0173","C01","16","4"
"Q9163","UNIV","PR","0D0172","C01","1","0"
"Q9163","UNIV","PR","0D0175","C01","0","1"
"Q9163","UNIV","PR","0D0169","C01","3","1"
"Q9163","UNIV","RI","0D0177","C01","8","1"
"Q9163","UNIV","RI","0D0677","C01","1","0"
"Q9163","UNIV","CD","0D6000","C01","1","0"
"Q9163","UNIV","CD","052000","C01","0","1"
"Q9163","UNIV","CC","046000","C01","2","0"
"Q9163","UNIV","CC","043000","C01","1","1"
"Q9163","UNIV","CB","037000","C01","0","1"
"Q9163","UNIV","AL","000676","C01","1","2"
"Q9184","UNIV","PR","0D0173","C01","1","1"
"Q9184","UNIV","PR","0D0169","C01","1","0"
"Q9184","UNIV","RI","0D0177","C01","1","0"
"Q9149","UNIV","PR","0D0173","C01","33","2"
"Q9149","UNIV","PR","0D0172","C01","1","0"
"Q9149","UNIV","PR","0D0169","C01","3","0"
"Q9149","UNIV","PR","0D0168","C01","3","0"
"Q9149","UNIV","RI","0D0177","C01","15","10"
"Q9149","UNIV","RI","0D0176","C01","3","0"
"Q9149","UNIV","RI","0D0677","C01","1","0"
"Q9149","UNIV","CE","062000","C01","1","0"
"Q9149","UNIV","CE","061000","C01","2","0"
"Q9149","UNIV","CE","060000","C01","1","1"
"Q9149","UNIV","CD","052000","C01","0","1"
"Q9149","UNIV","CD","050000","C01","2","0"
"Q9149","UNIV","CD","048000","C01","4","0"
"Q9149","UNIV","CC","046000","C01","1","4"
"Q9149","UNIV","CC","043000","C01","8","3"
"Q9149","UNIV","CC","040000","C01","2","0"
"Q9149","UNIV","CB","038000","C01","1","0"
"Q9149","UNIV","CB","037000","C01","2","0"
"Q9149","UNIV","CB","036000","C01","2","1"
"Q9149","UNIV","CB","034000","C01","1","0"
"Q9149","UNIV","CB","032000","C01","1","0"
"Q9149","UNIV","AL","000676","C01","0","1"
"Q9171","UNIV","PR","0D0173","C01","1","0"
"Q9171","UNIV","PR","0D0169","C01","1","2"
"Q9171","UNIV","CE","062000","C01","1","0"
"Q9170","UNIV","PR","0D0173","C01","2","0"
"Q9170","UNIV","PR","0D0169","C01","1","1"
"Q9170","UNIV","RI","0D0177","C01","0","1"
"Q9160","UNIV","PR","0D0173","C01","3","2"
"Q9160","UNIV","PR","0D0172","C01","1","0"
"Q9160","UNIV","PR","0D0175","C01","1","0"
"Q9160","UNIV","PR","0D0169","C01","2","1"
"Q9160","UNIV","RI","0D0177","C01","2","1"
"Q9160","UNIV","CD","051000","C01","0","1"
"Q9160","UNIV","CC","097000","C01","0","2"
"Q9160","UNIV","CC","043000","C01","2","0"
"Q9181","UNIV","PR","0D0173","C01","6","1"
"Q9181","UNIV","PR","0D0169","C01","4","1"
"Q9181","UNIV","RI","0D0177","C01","5","2"
"Q9181","UNIV","CE","059000","C01","1","1"
"Q9181","UNIV","CD","052000","C01","1","0"
"Q9181","UNIV","CD","049000","C01","1","1"
"Q9181","UNIV","CD","048000","C01","0","1"
"Q9181","UNIV","CC","046000","C01","1","0"
"Q9181","UNIV","CC","043000","C01","4","4"
"Q9181","UNIV","CC","040000","C01","1","0"
"Q9181","UNIV","CB","036000","C01","2","1"
"Q9181","UNIV","CB","034000","C01","2","0"
"Q9181","UNIV","CB","032000","C01","1","0"
"Q9185","UNIV","PR","0D0169","C01","1","0"
"Q9185","UNIV","CD","051000","C01","1","1"
"Q9168","UNIV","PR","0D0173","C01","3","1"
"Q9168","UNIV","PR","0D0169","C01","2","1"
"Q9168","UNIV","RI","0D0177","C01","1","1"
"Q9168","UNIV","CE","060000","C01","0","1"
"Q9168","UNIV","CD","052000","C01","1","1"
"Q9168","UNIV","CC","043000","C01","0","1"
"Q9150","UNIV","PR","0D0173","C01","22","6"
"Q9150","UNIV","PR","0D0172","C01","2","0"
"Q9150","UNIV","PR","0D0169","C01","14","8"
"Q9150","UNIV","PR","0D0168","C01","1","0"
"Q9150","UNIV","RI","0D0177","C01","4","6"
"Q9150","UNIV","RI","0D0176","C01","0","2"
"Q9150","UNIV","CE","060000","C01","0","1"
"Q9150","UNIV","CD","0D6000","C01","1","0"
"Q9150","UNIV","CD","051000","C01","1","1"
"Q9150","UNIV","CD","050000","C01","0","3"
"Q9150","UNIV","CD","049000","C01","1","0"
"Q9150","UNIV","CD","048000","C01","0","1"
"Q9150","UNIV","CC","097000","C01","0","1"
"Q9150","UNIV","CC","046000","C01","1","0"
"Q9150","UNIV","CC","042000","C01","3","0"
"Q9150","UNIV","CB","034000","C01","1","0"
"Q9167","UNIV","PR","0D0173","C01","5","0"
"Q9167","UNIV","RI","0D0177","C01","0","1"
"Q9172","UNIV","PR","0D0173","C01","2","0"
"Q9172","UNIV","PR","0D0172","C01","1","0"
"Q9172","UNIV","PR","0D0169","C01","2","1"
"Q9172","UNIV","RI","0D0177","C01","1","0"
"IR9963","UNIV","PR","0D0169","C01","7","1"
"IR8563","UNIV","RI","0D0177","C01","1","0"
"M8659","UNIV","PR","0D0169","C01","2","0"
"Q9179","UNIV","PR","0D0173","C01","15","5"
"Q9179","UNIV","PR","0D0172","C01","1","0"
"Q9179","UNIV","PR","0D0169","C01","1","2"
"Q9179","UNIV","RI","0D0177","C01","0","3"
"Q9179","UNIV","RI","0D0176","C01","1","0"
"Q9179","UNIV","CE","063000","C01","1","0"
"Q9179","UNIV","CC","097000","C01","0","1"
"Q9179","UNIV","CC","045000","C01","0","1"
"Q9179","UNIV","CC","043000","C01","2","1"
"Q9179","UNIV","CC","042000","C01","0","1"
"Q9179","UNIV","AL","000676","C01","0","1"
"Q9158","UNIV","PR","0D0173","C01","45","9"
"Q9158","UNIV","PR","0D0172","C01","2","0"
"Q9158","UNIV","PR","0D0175","C01","0","1"
"Q9158","UNIV","PR","0D0169","C01","14","9"
"Q9158","UNIV","PR","0D0168","C01","1","0"
"Q9158","UNIV","PR","0D0166","C01","0","1"
"Q9158","UNIV","RI","0D0177","C01","21","21"
"Q9158","UNIV","RI","0D0176","C01","10","0"
"Q9158","UNIV","RI","0D0677","C01","0","1"
"Q9158","UNIV","CE","0E6000","C01","0","1"
"Q9158","UNIV","CE","063000","C01","1","0"
"Q9158","UNIV","CE","061000","C01","1","1"
"Q9158","UNIV","CE","060000","C01","1","2"
"Q9158","UNIV","CD","051000","C01","2","0"
"Q9158","UNIV","CD","049000","C01","1","2"
"Q9158","UNIV","CC","045000","C01","0","2"
"Q9158","UNIV","CC","042000","C01","2","5"
"Q9158","UNIV","CC","040000","C01","3","5"
"Q9158","UNIV","AL","000676","C01","0","1"
"Q9159","UNIV","PR","0D0173","C01","11","3"
"Q9159","UNIV","PR","0D0172","C01","2","0"
"Q9159","UNIV","PR","0D0175","C01","1","0"
"Q9159","UNIV","PR","0D0169","C01","2","0"
"Q9159","UNIV","RI","0D0177","C01","4","4"
"Q9159","UNIV","D2","0D0080","C01","0","1"
"Q9159","UNIV","CE","0E6000","C01","1","0"
"Q9159","UNIV","CC","040000","C01","2","1"
"Q9136","UNIV","RI","0D0177","C01","0","1"
"Q9136","UNIV","D2","0D0079","C01","1","0"
"Q9136","UNIV","CC","042000","C01","0","1"
"Q9136","UNIV","CB","037000","C01","1","0"
"Q9136","UNIV","AL","000676","C01","0","2"
"Q9169","UNIV","PR","0D0173","C01","1","0"
"Q9169","UNIV","RI","0D0177","C01","1","0"
"Q9169","UNIV","AL","000676","C01","0","1"
"Q9151","UNIV","PR","0D0173","C01","12","8"
"Q9151","UNIV","PR","0D0169","C01","13","3"
"Q9151","UNIV","RI","0D0177","C01","2","1"
"Q9151","UNIV","RI","0D0176","C01","1","0"
"Q9151","UNIV","CE","059000","C01","1","0"
"Q9151","UNIV","PI","0D0171","C01","1","0"
"Q9151","UNIV","CD","0D7000","C01","0","2"
"Q9151","UNIV","CD","052000","C01","0","1"
"Q9151","UNIV","CD","051000","C01","1","0"
"Q9151","UNIV","CD","050000","C01","1","0"
"Q9151","UNIV","CC","046000","C01","3","0"
"Q9151","UNIV","CC","045000","C01","1","1"
"Q9151","UNIV","CC","043000","C01","2","0"
"Q9151","UNIV","CC","042000","C01","1","0"
"Q9151","UNIV","CB","038000","C01","2","2"
"Q9151","UNIV","CB","037000","C01","1","1"
"Q9151","UNIV","CB","036000","C01","0","5"
"Q9151","UNIV","CB","034000","C01","3","2"
"Q9151","UNIV","AL","000676","C01","2","0"
"Q9146","UNIV","PR","0D0173","C01","8","3"
"Q9146","UNIV","PR","0D0169","C01","4","0"
"Q9146","UNIV","CE","062000","C01","1","0"
"Q9146","UNIV","CD","050000","C01","1","4"
"Q9146","UNIV","CD","049000","C01","0","1"
"Q9146","UNIV","CD","048000","C01","1","0"
"Q9146","UNIV","CC","097000","C01","2","0"
"Q9146","UNIV","CC","046000","C01","1","2"
"Q9146","UNIV","CC","043000","C01","7","1"
"Q9146","UNIV","CC","040000","C01","0","1"
"Q9146","UNIV","CB","036000","C01","1","1"
"Q9146","UNIV","CB","034000","C01","1","0"
"Q9146","UNIV","AL","000676","C01","1","0"
"Q9137","UNIV","PR","0D0173","C01","13","3"
"Q9137","UNIV","PR","0D0169","C01","3","2"
"Q9137","UNIV","RI","0D0177","C01","2","2"
"Q9137","UNIV","D2","0D0080","C01","1","0"
"Q9137","UNIV","CE","063000","C01","1","0"
"Q9137","UNIV","CD","051000","C01","0","1"
"Q9137","UNIV","CD","050000","C01","1","0"
"Q9137","UNIV","CD","049000","C01","0","1"
"Q9137","UNIV","CD","048000","C01","0","1"
"Q9137","UNIV","CC","042000","C01","0","1"
"Q9137","UNIV","CB","036000","C01","2","0"
"Q9166","UNIV","PR","0D0173","C01","6","0"
"Q9166","UNIV","PR","0D0169","C01","2","0"
"Q9166","UNIV","RI","0D0177","C01","0","1"
"Q9166","UNIV","AL","000676","C01","1","0"
"Q9183","UNIV","PR","0D0173","C01","1","0"
"Q9183","UNIV","CE","063000","C01","0","1"
"Q9165","UNIV","PR","0D0173","C01","3","2"
"Q9165","UNIV","PR","0D0169","C01","2","0"
"Q9165","UNIV","RI","0D0177","C01","1","0"
"Q9165","UNIV","CE","063000","C01","1","0"
"Q9165","UNIV","PI","0D0170","C01","0","1"
"Q9165","UNIV","CC","046000","C01","0","1"
"Q9161","UNIV","PR","0D0173","C01","6","2"
"Q9161","UNIV","PR","0D0169","C01","1","0"
"Q9161","UNIV","RI","0D0177","C01","1","1"
"Q9161","UNIV","CE","062000","C01","0","1"
"Q9161","UNIV","CD","0D6000","C01","2","0"
"Q9161","UNIV","CD","052000","C01","1","0"
"Q9161","UNIV","CD","051000","C01","0","1"
"Q9161","UNIV","CC","046000","C01","1","1"
"Q9161","UNIV","CC","043000","C01","0","1"
"Q9133","UNIV","PR","0D0173","C01","8","4"
"Q9133","UNIV","PR","0D0172","C01","2","0"
"Q9133","UNIV","PR","0D0169","C01","4","0"
"Q9133","UNIV","RI","0D0176","C01","1","0"
"Q9133","UNIV","CD","052000","C01","0","1"
"Q9133","UNIV","CD","050000","C01","0","1"
"Q9133","UNIV","CD","049000","C01","1","0"
"Q9133","UNIV","CC","042000","C01","1","0"
"Q9133","UNIV","CB","037000","C01","1","1"
"Q9133","UNIV","CB","034000","C01","1","0"
"Q9162","UNIV","PR","0D0173","C01","1","0"
"Q9162","UNIV","PR","0D0172","C01","1","0"
"Q9162","UNIV","PR","0D0169","C01","5","1"
"Q9162","UNIV","RI","0D0177","C01","2","1"
"Q9162","UNIV","CC","097000","C01","0","1"
"Q9176","UNIV","PR","0D0173","C01","0","1"
"Q9176","UNIV","CC","045000","C01","0","1"
"Q9141","UNIV","PR","0D0173","C01","25","8"
"Q9141","UNIV","PR","0D0172","C01","1","0"
"Q9141","UNIV","PR","0D0169","C01","11","2"
"Q9141","UNIV","PR","0D0168","C01","2","0"
"Q9141","UNIV","RI","0D0177","C01","1","2"
"Q9141","UNIV","CD","0D6000","C01","1","0"
"Q9141","UNIV","CC","046000","C01","1","0"
"Q9141","UNIV","CB","038000","C01","1","0"
"Q9175","UNIV","RI","0D0177","C01","2","1"
"Q9175","UNIV","CC","043000","C01","1","0"
"Q9175","UNIV","CC","040000","C01","0","1"
"Q9128","UNIV","PR","0D0172","C01","1","0"
"Q9155","UNIV","PR","0D0173","C01","23","1"
"Q9155","UNIV","PR","0D0169","C01","10","2"
"Q9155","UNIV","RI","0D0177","C01","7","1"
"Q9155","UNIV","RI","0D0677","C01","0","1"
"Q9155","UNIV","CE","061000","C01","1","0"
"Q9155","UNIV","CD","0D6000","C01","0","1"
"Q9155","UNIV","CD","052000","C01","1","0"
"Q9155","UNIV","CD","051000","C01","1","0"
"Q9155","UNIV","CD","050000","C01","0","2"
"Q9155","UNIV","CC","0C7000","C01","1","0"
"Q9155","UNIV","CC","046000","C01","0","2"
"Q9155","UNIV","CC","040000","C01","1","0"
"Q9155","UNIV","CB","038000","C01","0","1"
"Q9155","UNIV","AL","000676","C01","0","1"
"Q9135","UNIV","PR","0D0173","C01","3","0"
"Q9135","UNIV","RI","0D0177","C01","1","0"
"Q9135","UNIV","CC","040000","C01","1","0"
"Q9135","UNIV","CB","038000","C01","1","0"
"Q9135","UNIV","CB","036000","C01","0","1"
"Q9142","UNIV","PR","0D0173","C01","13","2"
"Q9142","UNIV","PR","0D0169","C01","7","0"
"Q9142","UNIV","CE","063000","C01","0","1"
"Q9142","UNIV","CC","046000","C01","1","1"
"Q9142","UNIV","CC","045000","C01","0","1"
"Q9142","UNIV","CB","037000","C01","1","0"
"Q9142","UNIV","CB","036000","C01","0","1"
"Q9145","UNIV","PR","0D0173","C01","5","0"
"Q9145","UNIV","CC","043000","C01","1","0"
"Q9134","UNIV","PR","0D0173","C01","1","0"
"Q9134","UNIV","PR","0D0169","C01","0","1"
"Q9134","UNIV","RI","0D0177","C01","1","0"
"Q9134","UNIV","CB","038000","C01","1","0"
"Q10602","UNIV","PR","0D0173","C01","3","0"
"Q10602","UNIV","PR","0D0169","C01","2","0"
"Q10602","UNIV","RI","0D0177","C01","0","2"
"Q10602","UNIV","CB","036000","C01","0","2"
"Q9129","UNIV","PR","0D0173","C01","3","0"
"Q9129","UNIV","PR","0D0169","C01","1","0"
"Q9129","UNIV","RI","0D0177","C01","1","0"
"Q9129","UNIV","CC","097000","C01","1","0"
"Q9129","UNIV","CC","046000","C01","0","1"
"Q9173","UNIV","PR","0D0173","C01","11","3"
"Q9173","UNIV","PR","0D0172","C01","2","0"
"Q9173","UNIV","PR","0D0169","C01","3","3"
"Q9173","UNIV","PR","0D0168","C01","2","0"
"Q9173","UNIV","CE","062000","C01","1","0"
"Q9173","UNIV","CE","060000","C01","0","1"
"Q9173","UNIV","CD","051000","C01","0","1"
"Q9173","UNIV","CC","043000","C01","0","1"
"Q9173","UNIV","CB","037000","C01","1","0"
"Q9186","UNIV","PR","0D0173","C01","6","0"
"Q9186","UNIV","PR","0D0172","C01","1","0"
"Q9186","UNIV","PR","0D0169","C01","1","1"
"Q9147","UNIV","PR","0D0173","C01","22","7"
"Q9147","UNIV","PR","0D0172","C01","1","0"
"Q9147","UNIV","PR","0D0169","C01","4","4"
"Q9147","UNIV","RI","0D0177","C01","3","5"
"Q9147","UNIV","RI","0D0677","C01","0","2"
"Q9147","UNIV","CD","050000","C01","1","0"
"Q9147","UNIV","AL","000676","C01","1","0"
"Q9132","UNIV","PR","0D0173","C01","5","2"
"Q9180","UNIV","PR","0D0173","C01","2","1"
"Q9180","UNIV","PR","0D0172","C01","1","0"
"Q9180","UNIV","PR","0D0169","C01","2","0"
"Q9180","UNIV","RI","0D0177","C01","2","0"
"Q9187","UNIV","PR","0D0169","C01","1","0"
"Q10328","UNIV","PR","0D0173","C01","1","0"
"Q9153","UNIV","PR","0D0173","C01","7","2"
"Q9153","UNIV","PR","0D0168","C01","1","0"
"Q9153","UNIV","RI","0D0177","C01","1","5"
"Q9153","UNIV","RI","0D0176","C01","1","0"
"Q9153","UNIV","CB","038000","C01","1","0"
"Q9153","UNIV","AL","000676","C01","1","0"
"Q9143","UNIV","PR","0D0173","C01","5","1"
"Q9143","UNIV","PR","0D0169","C01","2","0"
"Q9143","UNIV","RI","0D0177","C01","3","0"
"Q9143","UNIV","RI","0D0176","C01","0","1"
"Q9143","UNIV","RI","0D0677","C01","0","1"
"Q9143","UNIV","CD","0D6000","C01","1","0"
"Q9182","UNIV","RI","0D0177","C01","1","0"
"Q9182","UNIV","RI","0D0176","C01","1","0"
"Q9182","UNIV","CD","052000","C01","1","0"
"Q9138","UNIV","PR","0D0173","C01","6","1"
"Q9138","UNIV","PR","0D0175","C01","0","1"
"Q9138","UNIV","PR","0D0169","C01","6","1"
"Q9138","UNIV","CB","036000","C01","1","0"
"Q9138","UNIV","AL","000676","C01","0","1"
"Q9156","UNIV","PR","0D0173","C01","2","0"
"Q9156","UNIV","CB","034000","C01","0","1"
"Q9131","UNIV","PR","0D0173","C01","27","2"
"Q9131","UNIV","PR","0D0172","C01","3","0"
"Q9131","UNIV","PR","0D0169","C01","6","5"
"Q9131","UNIV","PR","0D0168","C01","1","0"
"Q9131","UNIV","RI","0D0177","C01","6","5"
"Q9131","UNIV","RI","0D0176","C01","2","1"
"Q9131","UNIV","CE","0E7000","C01","1","0"
"Q9131","UNIV","CE","061000","C01","0","2"
"Q9131","UNIV","CD","048000","C01","0","1"
"Q9131","UNIV","CC","046000","C01","0","1"
"Q9131","UNIV","CC","042000","C01","0","1"
"Q9131","UNIV","CB","037000","C01","1","0"
"Q9131","UNIV","AL","000676","C01","1","1"
"Q9131","UNIV","PC","000061","C01","1","1"
"Q9140","UNIV","PR","0D0173","C01","6","0"
"Q9140","UNIV","PR","0D0169","C01","1","0"
"Q9140","UNIV","RI","0D0177","C01","1","0"
"Q9140","UNIV","CB","032000","C01","1","0"
"Q9152","UNIV","PR","0D0173","C01","10","1"
"Q9152","UNIV","PR","0D0169","C01","5","1"
"Q9152","UNIV","RI","0D0177","C01","2","1"
"Q9152","UNIV","RI","0D0673","C01","1","0"
"Q9148","UNIV","PR","0D0173","C01","2","1"
"Q9148","UNIV","PR","0D0172","C01","3","0"
"Q9148","UNIV","PR","0D0169","C01","1","0"
"Q9148","UNIV","RI","0D0177","C01","1","0"
"Q9148","UNIV","AL","000676","C01","0","1"
"Q9139","UNIV","PR","0D0173","C01","2","0"
"Q9139","UNIV","PR","0D0169","C01","1","0"
"Q9139","UNIV","RI","0D0177","C01","2","0"
"Q9139","UNIV","CD","0D6000","C01","1","0"
"Q9139","UNIV","CD","052000","C01","3","0"
"Q9139","UNIV","CC","046000","C01","1","1"
"Q9139","UNIV","CC","045000","C01","0","1"
"Q9139","UNIV","CB","037000","C01","1","0"
"Q9157","UNIV","PR","0D0173","C01","0","2"
"Q9157","UNIV","CD","0D6000","C01","1","0"
"Q9188","UNIV","PR","0D0173","C01","1","1"
"Q9188","UNIV","PR","0D0172","C01","1","0"
"Q9188","UNIV","PR","0D0169","C01","0","1"
"Q9188","UNIV","CC","0C7000","C01","1","0"
"Q9188","UNIV","CC","045000","C01","0","1"
"Q9154","UNIV","PR","0D0173","C01","6","1"
"Q9154","UNIV","PR","0D0169","C01","2","3"
"Q9154","UNIV","RI","0D0177","C01","0","4"
"Q9154","UNIV","CE","060000","C01","1","0"
"Q9154","UNIV","CD","051000","C01","1","0"
"Q9154","UNIV","PC","000061","C01","2","2"
"Q9177","UNIV","PR","0D0169","C01","1","0"
"Q9177","UNIV","RI","0D0177","C01","1","2"
"Q9177","UNIV","PC","000061","C01","0","2"
"Q9164","UNIV","PR","0D0173","C01","5","1"
"Q9164","UNIV","PR","0D0169","C01","0","1"
"Q9164","UNIV","RI","0D0177","C01","2","1"
"U9508","SSNA","MD","SD0E33","C01","2","0"
"U9508","SSNA","MD","SD0E34","C01","4","0"
"U9508","SSNA","MD","SD0035","C01","2","0"
"U9508","SSNA","MV","SD0E74","C01","1","0"
"U9508","SSNA","DS","SD0E38","C01","0","1"
"U9508","SSNA","DS","SD0E12","C01","1","0"
"U9508","SSNA","DA","AD0A31","C01","1","0"
"U9508","SSNA","SI","S16020","C01","1","1"
"U9508","SSNA","SV","S16022","C01","1","0"
"U9508","SSNA","LP","P16006","C01","1","0"
"U9508","SSNA","LT","T16024","C01","0","1"
"U9508","SSNA","LT","T14E59","C01","1","0"
"U9508","SSNA","LT","T13059","C01","1","0"
"U9508","SSNA","LT","T13660","C01","1","1"
"U9508","SSNA","LT","T11008","C01","1","3"
"U9508","SSNA","LA","A18029","C01","1","0"
"U9508","SSNA","LA","A16028","C01","1","0"
"U9508","SSNA","LA","A14005","C01","1","0"
"U9508","SSNA","LA","A12017","C01","0","1"
"U9647","SSNA","MD","SD0E33","C01","2","0"
"U9647","SSNA","DS","SD0E15","C01","0","1"
"U9647","SSNA","SI","S18023","C01","0","1"
"U9647","SSNA","SI","S16020","C01","0","1"
"U9647","SSNA","SI","S14E52","C01","0","3"
"U9647","SSNA","LT","T16024","C01","0","1"
"U9647","SSNA","LT","T13059","C01","1","0"
"U9647","SSNA","LT","T13660","C01","1","0"
"U9647","SSNA","LT","T11008","C01","0","1"
"U9647","SSNA","LA","A14005","C01","1","0"
"U9647","SSNA","LA","A11030","C01","1","0"
"U10509","SSNA","MD","SD0E33","C01","1","0"
"U10509","SSNA","MD","SD0E34","C01","2","0"
"U10509","SSNA","MD","SD0035","C01","3","0"
"U10509","SSNA","MV","SD0E73","C01","1","0"
"U10509","SSNA","DS","SD0A65","C01","0","1"
"U10509","SSNA","SI","S16020","C01","3","2"
"U10509","SSNA","ST","S16021","C01","0","1"
"U10509","SSNA","SV","S18921","C01","1","0"
"U10509","SSNA","SV","S16022","C01","1","0"
"U10509","SSNA","SF","S16019","C01","1","4"
"U10509","SSNA","LT","T14E59","C01","1","0"
"U10509","SSNA","LT","T12057","C01","0","1"
"U10509","SSNA","LT","T12058","C01","5","0"
"U10509","SSNA","LT","T11008","C01","2","0"
"U10509","SSNA","LA","A18029","C01","1","0"
"U10509","SSNA","LA","A16028","C01","3","0"
"U10509","SSNA","LA","A14005","C01","4","2"
"U10509","SSNA","LA","A13018","C01","2","0"
"U10509","SSNA","LA","A12017","C01","5","0"
"U10509","SSNA","LA","A11030","C01","1","1"
"K8640","SSNA","DA","AD0032","C01","1","0"
"K8640","SSNA","LT","T13059","C01","0","1"
"U10508","SSNA","MD","SD0E33","C01","2","0"
"U10508","SSNA","MD","SD0E34","C01","5","0"
"U10508","SSNA","DA","AD0032","C01","1","0"
"U10508","SSNA","SI","S18023","C01","1","0"
"U10508","SSNA","SI","S16020","C01","5","2"
"U10508","SSNA","SI","S14E52","C01","0","2"
"U10508","SSNA","ST","S16021","C01","1","0"
"U10508","SSNA","SF","S18922","C01","0","1"
"U10508","SSNA","LT","T16024","C01","0","1"
"U10508","SSNA","LT","T14E59","C01","3","0"
"U10508","SSNA","LT","T13660","C01","1","1"
"U10508","SSNA","LT","T12057","C01","4","1"
"U10508","SSNA","LT","T12058","C01","0","1"
"U10508","SSNA","LT","T11008","C01","2","2"
"U10508","SSNA","LA","A16028","C01","1","0"
"U10508","SSNA","LA","A14005","C01","2","1"
"U10508","SSNA","LA","A12017","C01","0","1"
"U9639","SSNA","MD","SD0E34","C01","3","0"
"U9639","SSNA","MD","SD0035","C01","0","1"
"U9639","SSNA","DT","TD0A01","C01","1","0"
"U9639","SSNA","SI","S18023","C01","0","3"
"U9639","SSNA","SI","S16020","C01","0","1"
"U9639","SSNA","SI","S14E52","C01","0","1"
"U9639","SSNA","ST","S16021","C01","1","0"
"U9639","SSNA","LT","T18027","C01","1","0"
"U9639","SSNA","LT","T13059","C01","0","1"
"U9639","SSNA","LT","T13660","C01","4","0"
"U9639","SSNA","LT","T12057","C01","2","0"
"U9639","SSNA","LT","T12058","C01","0","1"
"U9639","SSNA","LT","T11008","C01","1","2"
"U9639","SSNA","LA","A18029","C01","0","1"
"U9639","SSNA","LA","A16028","C01","2","0"
"U9639","SSNA","LA","A14005","C01","0","2"
"AP10081","SSNA","LA","A16028","C01","1","0"
"U10510","SSNA","MD","SD0E33","C01","2","0"
"U10510","SSNA","MD","SD0N33","C01","1","0"
"U10510","SSNA","MD","SD0E34","C01","1","0"
