ANNO;CODI_TIPO_VOCE_SPESA;CODI_VOCE_SPESA;DESC_VOCE_SPESA;FLAG_SEGNO
2020;A;035;"TREDICESIMA MENSILITA'";+
2020;A;045;ARRETRATI PER ANNI PRECEDENTI;+
2020;A;015;STIPENDIO;+
2020;A;031;R.I.A.;+
2020;A;070;RECUPERI PER RITARDI ASSENZE ECC.;-
2020;A;032;PROGRESSIONE PER CLASSI E SCATTI/FASCE RETRIBUTIVE;+
2020;A;020;I.I.S.;+
2020;I;202;IND DIREZ. STRUTT. COMP.;+
2020;I;422;IND. DI VACANZA CONTRATTUALE;+
2020;S;998;ARRETRATI ANNI PRECEDENTI;+
2020;S;999;"ALTRE SPESE ACCESSORIE ED INDENNITA' VARIE";+
2020;I;204;"INDENNITA' DI ESCLUSIVITA'";+
2020;I;212;RETRIBUZIONE DI RISULTATO;+
2020;I;418;ASSEGNO AD PERSONAM;+
2020;I;507;RETRIBUZIONE DI POSIZIONE - QUOTA VARIABILE;+
2020;S;212;ALTRI COMPENSI PER PARTICOLARI CONDIZIONI DI LAVORO;+
2020;I;207;RETRIBUZIONE DI POSIZIONE;+
2020;S;204;"PRONTA DISPONIBILITA'";+
2020;I;227;MAGGIORAZIONE RETRIB. DI POSIZIONE DIRETTORE DIPARTIMENTO;+
2020;S;203;ALTRI COMPENSI ACCESSORI PERSONALE UNIVERSITARIO;+
2020;S;820;COMPENSO PER TURNI DI GUARDIA NOTTURNI DIRIGENTI;+
2020;S;630;"COMPENSI PRODUTTIVITA'";+
2020;I;216;"INDENNITA' DI SPECIFICITA' MEDICO-VETERINARIA";+
2020;I;533;"INDENNITA' PROFESSIONALE SPECIFICA";+
2020;T;101;STRAORDINARIO;+
2020;I;424;INDENNITÀ ART. 42, COMMA 5-TER, D.LGS. 151/2001;+
2020;I;421;"INDENNITA' DE MARIA";+
2020;S;761;"COMPETENZE PERSONALE COMANDATO/DISTACCATO PRESSO L'AMM.NE";+
2020;S;770;ELEMENTO PEREQUATIVO;+
2020;I;144;"INDENNITA' DI ENTE";+
2020;S;604;COMPENSI ONERI RISCHI E DISAGI;+
2020;S;616;"INDENNITA'  FUNZIONE POSIZIONI ORGANIZZATIVE";+
2020;I;426;"INDENNITA' PROFESSIONALI";+
2020;S;670;PROGETTI SPECIALI ( ART.18 L.88/89 );+
2020;S;400;COMPENSI ACCESSORI;+
