ANNO,CODI_CONTRATTO,CODI_MACROCATEGORIA,CODI_FONDO,DESC_FONDO,CODI_NATURA,DESC_NATURA,CODI_TIPO_VOCE_SPESA,TIPO_VOCE_SPESA
2014,AFAM,AT,3,Fondo dell'istituzione scolastica,21,(eventuali) Destinazioni ancora da regolare,U,UTILIZZO
2014,AFAM,AT,3,Fondo dell'istituzione scolastica,20,Destinazioni contrattate specificamente dal CI di rif.to,U,UTILIZZO
2014,AFAM,AT,3,Fondo dell'istituzione scolastica,15,Destinazioni non contrattate specificamente dal CI di rif.to,U,UTILIZZO
2014,AFAM,AT,3,Fondo dell'istituzione scolastica,9,Risorse variabili,F,FINANZIA
2014,AFAM,AT,3,Fondo dell'istituzione scolastica,7,Risorse fisse aventi carattere di certezza e stabilità,F,FINANZIA
2014,AFAM,NF,44,Fondo retribuzione di posizione e risultato,20,Destinazioni contrattate specificamente dal CI di rif.to,U,UTILIZZO
2014,AFAM,NF,44,Fondo retribuzione di posizione e risultato,21,(eventuali) Destinazioni ancora da regolare,U,UTILIZZO
2014,AFAM,NF,44,Fondo retribuzione di posizione e risultato,15,Destinazioni non contrattate specificamente dal CI di rif.to,U,UTILIZZO
2014,AFAM,NF,44,Fondo retribuzione di posizione e risultato,9,Risorse variabili,F,FINANZIA
2014,AFAM,NF,44,Fondo retribuzione di posizione e risultato,7,Risorse fisse aventi carattere di certezza e stabilità,F,FINANZIA
2014,AGFI,ND,30,Poste temporaneamente allocate all'esterno del Fondo,10,Risorse temporaneamente allocate all'esterno del Fondo,F,FINANZIA
2014,AGFI,ND,30,Poste temporaneamente allocate all'esterno del Fondo,16,Destinazioni temporaneamente allocate all'esterno del Fondo,U,UTILIZZO
2014,AGFI,ND,38,Fondo politiche di sviluppo risorse umane e produttività,7,Risorse fisse aventi carattere di certezza e stabilità,F,FINANZIA
2014,AGFI,ND,38,Fondo politiche di sviluppo risorse umane e produttività,9,Risorse variabili,F,FINANZIA
